,Day-Ahead Prices
206,143.57
207,151.02
208,161.96
209,176.07
210,182.18
211,170.79
212,160.51
213,138.93
214,132.0
215,108.31
216,106.02
217,96.71
218,95.14
219,90.36
220,95.61
221,108.6
222,138.13
223,154.73
224,165.33
225,160.42
226,154.73
227,146.45
228,141.22
229,141.68
230,145.41
231,145.92
232,140.5
233,146.34
234,140.45
235,124.44
236,106.15
237,86.53
238,81.3
239,42.96
240,5.0
241,0.16
242,0.08
243,0.01
244,0.04
245,2.75
246,57.88
247,91.11
248,127.44
249,129.74
250,131.71
251,130.02
252,117.47
253,110.54
254,115.74
255,117.7
256,119.2
257,132.39
258,132.88
259,127.8
260,114.56
261,93.47
262,91.71
263,68.54
264,19.88
265,5.55
266,4.69
267,0.1
268,2.03
269,24.94
270,85.72
271,111.55
272,106.83
273,97.83
274,84.74
275,87.38
276,75.88
277,81.84
278,88.2
279,95.18
280,99.08
281,112.01
282,119.49
283,100.79
284,99.35
285,84.77
286,70.43
287,39.57
288,32.64
289,16.99
290,9.0
291,2.02
292,2.61
293,25.26
294,54.74
295,87.88
296,105.95
297,100.64
298,94.85
299,84.93
300,76.53
301,70.24
302,73.55
303,79.85
304,85.31
305,96.9
306,96.97
307,95.91
308,84.94
309,76.89
310,76.51
311,68.3
312,25.68
313,34.62
314,44.7
315,41.23
316,40.7
317,40.68
318,45.1
319,53.14
320,52.34
321,54.16
322,50.47
323,55.01
324,48.91
325,25.25
326,13.42
327,9.05
328,9.04
329,11.04
330,13.69
331,6.84
332,9.03
333,9.07
334,5.9
335,5.19
336,3.94
337,1.71
338,4.1
339,2.65
340,2.87
341,4.01
342,1.58
343,1.74
344,9.08
345,10.31
346,9.01
347,8.03
348,6.76
349,0.42
350,0.29
351,0.32
352,0.46
353,1.25
354,26.95
355,25.27
356,12.17
357,19.69
358,32.14
359,37.47
360,60.01
361,60.01
362,62.72
363,56.1
364,63.3
365,87.0
366,154.63
367,175.11
368,185.99
369,170.0
370,150.2
371,150.89
372,147.04
373,140.87
374,141.24
375,145.69
376,150.81
377,166.79
378,173.72
379,150.5
380,136.97
381,127.74
382,123.24
383,109.4
384,98.24
385,94.61
386,91.91
387,89.51
388,91.77
389,100.0
390,116.96
391,140.8
392,151.96
393,136.1
394,126.17
395,122.75
396,116.07
397,129.56
398,146.05
399,163.85
400,180.05
401,188.83
402,176.9
403,175.56
404,154.02
405,146.26
406,139.94
407,127.73
408,122.85
409,124.68
410,124.64
411,122.87
412,119.91
413,126.6
414,152.72
415,171.69
416,188.67
417,183.11
418,161.25
419,152.45
420,140.87
421,141.24
422,142.33
423,152.69
424,153.81
425,164.64
426,158.96
427,133.55
428,137.48
429,131.47
430,128.99
431,112.68
432,111.53
433,106.98
434,104.97
435,101.72
436,99.14
437,110.95
438,118.22
439,149.62
440,159.93
441,155.88
442,154.81
443,138.63
444,150.07
445,154.87
446,160.49
447,179.1
448,186.29
449,198.73
450,197.57
451,186.29
452,169.93
453,159.77
454,162.14
455,139.5
456,146.89
457,144.5
458,142.44
459,142.8
460,144.98
461,150.5
462,176.01
463,208.07
464,235.06
465,221.7
466,209.77
467,201.52
468,189.26
469,181.63
470,182.36
471,192.0
472,200.0
473,208.22
474,208.4
475,197.0
476,175.7
477,166.37
478,163.1
479,147.55
480,144.13
481,140.06
482,140.19
483,133.74
484,131.24
485,132.06
486,130.47
487,140.25
488,152.48
489,171.66
490,170.01
491,156.94
492,147.91
493,137.02
494,136.58
495,135.9
496,144.22
497,173.92
498,178.89
499,143.52
500,138.53
501,136.04
502,131.88
503,117.76
504,127.6
505,119.01
506,116.77
507,118.35
508,122.12
509,117.79
510,127.6
511,127.6
512,137.51
513,145.82
514,151.28
515,161.75
516,161.55
517,150.0
518,154.9
519,157.49
520,171.03
521,191.99
522,202.07
523,199.19
524,179.01
525,170.77
526,162.86
527,153.56
528,148.96
529,149.0
530,148.4
531,147.59
532,149.88
533,150.32
534,189.96
535,226.54
536,257.92
537,270.22
538,249.94
539,230.23
540,220.95
541,219.18
542,219.69
543,218.99
544,224.58
545,248.9
546,248.07
547,223.19
548,203.53
549,184.01
550,172.09
551,163.48
552,164.85
553,160.07
554,154.79
555,149.05
556,153.65
557,163.34
558,183.61
559,210.08
560,251.1
561,256.43
562,238.66
563,229.98
564,217.92
565,206.05
566,215.28
567,217.98
568,224.58
569,250.0
570,250.0
571,231.15
572,214.02
573,187.37
574,172.43
575,162.24
576,149.17
577,150.83
578,150.71
579,147.57
580,146.7
581,150.85
582,170.6
583,200.09
584,225.04
585,225.0
586,212.42
587,200.98
588,193.2
589,185.2
590,191.7
591,197.3
592,199.19
593,206.35
594,208.62
595,193.21
596,174.29
597,165.95
598,163.61
599,153.23
600,150.0
601,140.33
602,137.13
603,134.63
604,136.01
605,143.85
606,165.68
607,186.98
608,198.95
609,202.91
610,197.11
611,194.23
612,187.19
613,184.72
614,181.28
615,175.62
616,168.86
617,186.2
618,180.73
619,170.55
620,158.99
621,154.44
622,149.75
623,137.91
624,135.0
625,132.23
626,130.32
627,125.11
628,128.31
629,134.12
630,151.01
631,176.1
632,195.0
633,199.19
634,195.0
635,190.0
636,183.06
637,180.0
638,181.5
639,185.0
640,188.0
641,198.05
642,200.7
643,193.7
644,181.5
645,166.25
646,155.12
647,146.0
648,139.9
649,135.06
650,133.38
651,129.59
652,125.28
653,122.83
654,128.85
655,136.32
656,145.43
657,160.16
658,161.57
659,157.3
660,141.56
661,135.32
662,138.16
663,147.14
664,154.27
665,164.93
666,174.06
667,163.56
668,149.96
669,146.13
670,142.23
671,139.78
672,154.85
673,129.66
674,126.23
675,123.63
676,123.87
677,123.13
678,127.74
679,133.26
680,148.07
681,155.77
682,124.76
683,121.06
684,115.31
685,114.97
686,121.03
687,125.5
688,130.09
689,156.14
690,153.36
691,128.65
692,99.84
693,85.0
694,79.83
695,64.36
696,45.0
697,5.9
698,5.07
699,2.03
700,9.03
701,37.47
702,88.1
703,102.18
704,115.5
705,100.8
706,96.81
707,88.23
708,86.1
709,83.38
710,88.36
711,86.12
712,89.69
713,98.62
714,96.29
715,100.7
716,89.95
717,86.85
718,88.15
719,90.8
720,94.01
721,98.15
722,98.15
723,100.91
724,105.29
725,109.53
726,144.34
727,171.4
728,182.98
729,169.94
730,167.11
731,146.33
732,138.23
733,123.71
734,106.62
735,108.1
736,101.73
737,103.18
738,108.96
739,100.28
740,94.92
741,86.19
742,86.1
743,69.56
744,79.94
745,67.55
746,65.69
747,66.82
748,57.59
749,74.96
750,95.98
751,112.75
752,120.74
753,111.29
754,105.03
755,101.45
756,99.34
757,98.53
758,95.97
759,98.56
760,102.69
761,109.12
762,111.58
763,100.88
764,97.65
765,94.75
766,86.42
767,78.59
768,74.3
769,67.77
770,71.35
771,76.75
772,88.55
773,93.11
774,116.21
775,139.22
776,169.87
777,178.2
778,170.09
779,167.21
780,156.86
781,152.74
782,161.44
783,163.39
784,167.28
785,178.17
786,183.12
787,172.18
788,142.09
789,143.54
790,130.15
791,103.93
792,108.3
793,100.27
794,93.82
795,87.83
796,84.03
797,89.02
798,100.27
799,107.73
800,110.39
801,110.01
802,97.73
803,102.81
804,102.0
805,99.19
806,97.91
807,102.0
808,107.72
809,112.4
810,113.52
811,108.07
812,103.7
813,102.95
814,113.19
815,107.8
816,99.36
817,106.25
818,113.15
819,121.77
820,125.38
821,127.44
822,137.34
823,156.31
824,164.19
825,169.83
826,164.11
827,156.39
828,148.84
829,133.37
830,134.09
831,141.61
832,155.36
833,170.29
834,184.16
835,179.96
836,167.89
837,158.13
838,152.38
839,136.67
840,135.51
841,136.97
842,129.03
843,130.68
844,116.2
845,113.27
846,114.21
847,115.6
848,120.48
849,117.68
850,117.3
851,122.09
852,116.09
853,107.01
854,109.75
855,116.32
856,125.16
857,147.57
858,171.44
859,170.92
860,165.9
861,153.67
862,155.77
863,144.18
864,145.0
865,143.73
866,145.41
867,142.09
868,140.1
869,148.93
870,175.67
871,200.65
872,213.39
873,200.65
874,185.08
875,179.84
876,168.72
877,161.16
878,163.9
879,170.67
880,181.8
881,198.94
882,213.5
883,205.38
884,186.21
885,166.48
886,159.82
887,154.0
888,145.78
889,142.21
890,140.42
891,139.44
892,141.6
893,145.87
894,170.54
895,198.04
896,214.16
897,191.85
898,172.52
899,141.83
900,140.33
901,134.86
902,148.34
903,171.86
904,189.98
905,222.26
906,245.6
907,229.0
908,199.03
909,188.18
910,173.36
911,163.08
912,160.05
913,155.16
914,150.0
915,147.97
916,145.97
917,149.18
918,175.69
919,196.64
920,216.19
921,177.75
922,128.0
923,126.33
924,124.95
925,124.96
926,124.95
927,134.49
928,156.86
929,183.99
930,192.45
931,153.0
932,145.45
933,133.81
934,127.73
935,118.94
936,109.56
937,118.36
938,115.12
939,115.46
940,120.47
941,132.57
942,155.24
943,174.46
944,173.02
945,111.36
946,114.01
947,111.77
948,111.18
949,110.19
950,121.46
951,157.91
952,165.04
953,173.25
954,166.33
955,134.89
956,115.77
957,135.77
958,119.93
959,117.95
960,122.69
961,123.09
962,116.32
963,116.7
964,118.51
965,125.47
966,153.99
967,185.91
968,196.23
969,158.72
970,140.35
971,131.68
972,118.84
973,117.94
974,110.12
975,127.95
976,123.76
977,158.93
978,129.55
979,108.29
980,108.26
981,94.66
982,89.19
983,45.0
984,89.89
985,85.38
986,85.03
987,81.87
988,82.31
989,80.88
990,82.95
991,86.59
992,93.13
993,93.95
994,93.01
995,89.93
996,93.23
997,90.92
998,93.89
999,101.13
1000,118.36
1001,153.94
1002,152.79
1003,140.73
1004,140.42
1005,138.28
1006,143.76
1007,138.06
1008,129.72
1009,125.49
1010,131.79
1011,127.57
1012,118.46
1013,118.89
1014,108.02
1015,116.17
1016,149.4
1017,144.27
1018,145.56
1019,140.07
1020,129.89
1021,120.0
1022,120.0
1023,124.63
1024,135.16
1025,158.54
1026,167.51
1027,169.49
1028,160.0
1029,140.89
1030,151.91
1031,137.98
1032,137.5
1033,132.68
1034,132.64
1035,129.04
1036,130.84
1037,137.36
1038,163.19
1039,196.08
1040,215.87
1041,196.2
1042,173.35
1043,154.42
1044,140.0
1045,136.87
1046,140.0
1047,157.45
1048,166.06
1049,188.06
1050,221.8
1051,206.6
1052,187.86
1053,168.95
1054,160.97
1055,150.12
1056,135.62
1057,132.32
1058,132.16
1059,132.12
1060,132.32
1061,141.93
1062,166.22
1063,199.99
1064,206.98
1065,180.6
1066,138.26
1067,139.16
1068,130.36
1069,125.41
1070,126.93
1071,132.32
1072,152.7
1073,180.81
1074,199.99
1075,192.97
1076,175.81
1077,160.09
1078,151.03
1079,141.73
1080,134.81
1081,130.95
1082,130.0
1083,130.01
1084,126.66
1085,136.53
1086,161.2
1087,185.0
1088,188.76
1089,171.22
1090,152.52
1091,132.16
1092,120.79
1093,121.45
1094,121.38
1095,128.71
1096,144.99
1097,158.8
1098,173.52
1099,165.25
1100,143.59
1101,133.97
1102,133.14
1103,119.1
1104,112.86
1105,117.48
1106,114.52
1107,113.35
1108,115.0
1109,119.96
1110,145.6
1111,166.5
1112,175.34
1113,166.44
1114,150.28
1115,132.94
1116,118.18
1117,118.63
1118,127.93
1119,134.95
1120,140.96
1121,166.0
1122,166.92
1123,160.59
1124,143.57
1125,137.96
1126,127.52
1127,108.07
1128,106.05
1129,98.61
1130,92.71
1131,86.12
1132,80.63
1133,90.9
1134,105.12
1135,122.65
1136,129.9
1137,114.52
1138,101.56
1139,91.96
1140,90.8
1141,67.63
1142,36.68
1143,33.71
1144,69.63
1145,79.92
1146,90.53
1147,85.05
1148,59.96
1149,46.9
1150,43.82
1151,22.22
1152,28.14
1153,36.44
1154,35.82
1155,44.41
1156,62.98
1157,70.1
1158,82.26
1159,93.37
1160,109.95
1161,114.92
1162,107.64
1163,102.8
1164,94.47
1165,83.29
1166,86.37
1167,96.6
1168,109.98
1169,128.8
1170,147.08
1171,149.95
1172,135.49
1173,120.64
1174,116.99
1175,113.66
1176,109.04
1177,104.12
1178,99.53
1179,93.0
1180,92.55
1181,97.78
1182,98.5
1183,107.77
1184,113.86
1185,118.32
1186,116.17
1187,113.87
1188,108.52
1189,101.18
1190,98.54
1191,107.7
1192,120.72
1193,141.11
1194,158.7
1195,158.38
1196,138.31
1197,127.1
1198,117.68
1199,94.85
1200,78.87
1201,51.06
1202,48.86
1203,34.0
1204,29.13
1205,38.24
1206,72.3
1207,78.18
1208,75.75
1209,49.92
1210,41.96
1211,23.93
1212,23.81
1213,22.01
1214,41.52
1215,52.34
1216,57.15
1217,94.99
1218,112.54
1219,109.04
1220,92.57
1221,87.73
1222,89.47
1223,68.64
1224,50.5
1225,46.01
1226,47.76
1227,53.28
1228,69.15
1229,94.87
1230,127.67
1231,148.87
1232,153.96
1233,130.7
1234,129.24
1235,116.51
1236,112.53
1237,114.14
1238,119.3
1239,130.56
1240,148.99
1241,164.85
1242,178.13
1243,177.1
1244,170.0
1245,158.8
1246,153.2
1247,142.58
1248,139.9
1249,128.53
1250,125.3
1251,128.53
1252,129.53
1253,139.19
1254,157.49
1255,173.13
1256,176.34
1257,164.55
1258,152.53
1259,136.99
1260,129.56
1261,129.18
1262,136.04
1263,150.91
1264,156.96
1265,165.01
1266,175.0
1267,172.73
1268,162.06
1269,154.02
1270,149.6
1271,134.47
1272,134.68
1273,131.4
1274,129.0
1275,124.78
1276,125.17
1277,129.93
1278,153.98
1279,170.0
1280,178.08
1281,169.6
1282,154.59
1283,149.83
1284,142.22
1285,136.7
1286,135.3
1287,135.39
1288,139.54
1289,152.36
1290,165.22
1291,165.0
1292,155.91
1293,151.14
1294,145.61
1295,131.46
1296,133.68
1297,118.18
1298,117.55
1299,114.76
1300,117.55
1301,117.23
1302,137.12
1303,155.05
1304,155.0
1305,150.26
1306,131.43
1307,109.02
1308,112.76
1309,107.88
1310,101.49
1311,109.08
1312,110.49
1313,119.69
1314,136.41
1315,116.96
1316,91.35
1317,104.61
1318,93.13
1319,78.58
1320,90.55
1321,83.14
1322,78.93
1323,75.23
1324,82.03
1325,77.97
1326,76.77
1327,84.47
1328,89.89
1329,87.02
1330,74.4
1331,65.17
1332,59.43
1333,44.9
1334,62.68
1335,81.85
1336,96.54
1337,123.4
1338,136.48
1339,130.85
1340,116.64
1341,102.27
1342,114.93
1343,107.43
1344,106.39
1345,102.94
1346,102.77
1347,106.26
1348,104.1
1349,105.54
1350,107.04
1351,109.55
1352,109.02
1353,105.54
1354,97.34
1355,92.94
1356,85.0
1357,55.0
1358,55.28
1359,85.04
1360,98.92
1361,129.9
1362,153.7
1363,156.91
1364,153.64
1365,141.64
1366,138.29
1367,132.98
1368,122.83
1369,132.91
1370,132.9
1371,125.03
1372,120.07
1373,139.83
1374,164.23
1375,186.66
1376,186.95
1377,166.57
1378,152.91
1379,135.87
1380,138.59
1381,135.52
1382,131.51
1383,132.2
1384,153.45
1385,170.69
1386,190.01
1387,198.15
1388,174.49
1389,160.3
1390,153.46
1391,149.46
1392,134.0
1393,124.82
1394,123.83
1395,124.59
1396,126.25
1397,141.41
1398,162.47
1399,177.99
1400,186.04
1401,160.31
1402,130.38
1403,124.2
1404,116.71
1405,119.19
1406,123.41
1407,133.2
1408,154.42
1409,173.13
1410,193.87
1411,193.78
1412,174.89
1413,158.27
1414,153.78
1415,142.14
1416,133.08
1417,125.46
1418,124.96
1419,127.66
1420,130.58
1421,141.35
1422,163.45
1423,186.03
1424,186.03
1425,152.9
1426,126.69
1427,118.72
1428,115.79
1429,114.12
1430,116.09
1431,122.81
1432,135.46
1433,162.74
1434,183.69
1435,182.48
1436,162.74
1437,144.85
1438,142.05
1439,131.51
1440,125.82
1441,128.57
1442,130.03
1443,131.47
1444,130.01
1445,135.58
1446,164.99
1447,181.11
1448,177.62
1449,141.44
1450,124.36
1451,116.79
1452,115.39
1453,113.64
1454,117.69
1455,128.62
1456,152.64
1457,166.38
1458,184.91
1459,184.13
1460,163.43
1461,159.31
1462,149.53
1463,139.9
1464,140.3
1465,130.18
1466,130.59
1467,128.43
1468,127.78
1469,135.0
1470,162.19
1471,187.03
1472,195.39
1473,166.48
1474,131.12
1475,123.01
1476,114.69
1477,112.1
1478,110.89
1479,114.69
1480,129.31
1481,155.98
1482,165.0
1483,152.94
1484,133.31
1485,122.2
1486,112.09
1487,101.63
1488,108.27
1489,95.86
1490,92.18
1491,97.96
1492,97.69
1493,96.98
1494,94.1
1495,98.82
1496,100.69
1497,96.89
1498,97.04
1499,94.71
1500,89.37
1501,91.26
1502,95.35
1503,101.77
1504,106.9
1505,140.0
1506,151.66
1507,145.0
1508,138.68
1509,117.71
1510,121.02
1511,109.41
1512,107.53
1513,106.25
1514,105.55
1515,106.84
1516,104.99
1517,105.81
1518,105.94
1519,108.39
1520,107.72
1521,107.73
1522,105.18
1523,107.55
1524,110.25
1525,107.73
1526,110.22
1527,115.14
1528,129.37
1529,145.14
1530,166.67
1531,172.37
1532,160.23
1533,152.49
1534,143.66
1535,130.13
1536,136.1
1537,125.09
1538,123.31
1539,123.12
1540,123.75
1541,137.44
1542,159.8
1543,185.0
1544,217.09
1545,188.35
1546,170.26
1547,160.84
1548,149.92
1549,144.95
1550,144.3
1551,145.78
1552,152.0
1553,162.01
1554,184.86
1555,174.61
1556,147.95
1557,130.39
1558,120.65
1559,108.58
1560,98.06
1561,94.26
1562,85.0
1563,78.96
1564,78.52
1565,85.57
1566,98.71
1567,99.57
1568,105.59
1569,91.92
1570,93.86
1571,94.26
1572,87.57
1573,93.86
1574,95.07
1575,97.6
1576,109.22
1577,142.97
1578,164.08
1579,143.91
1580,152.14
1581,136.43
1582,122.21
1583,115.49
1584,114.3
1585,112.1
1586,112.02
1587,111.0
1588,111.0
1589,118.23
1590,140.68
1591,158.53
1592,173.1
1593,163.0
1594,152.99
1595,144.17
1596,137.17
1597,135.93
1598,137.44
1599,141.09
1600,144.47
1601,153.01
1602,166.89
1603,170.02
1604,153.77
1605,134.64
1606,128.82
1607,119.0
1608,113.66
1609,111.39
1610,111.02
1611,109.38
1612,111.22
1613,113.02
1614,137.39
1615,150.0
1616,159.06
1617,150.93
1618,142.36
1619,131.81
1620,122.0
1621,116.45
1622,116.19
1623,116.72
1624,118.36
1625,135.85
1626,147.22
1627,145.04
1628,135.1
1629,125.09
1630,123.82
1631,109.7
1632,102.89
1633,100.68
1634,99.06
1635,98.84
1636,99.09
1637,105.0
1638,119.81
1639,136.91
1640,140.91
1641,136.61
1642,131.89
1643,125.1
1644,116.42
1645,112.84
1646,114.91
1647,112.62
1648,110.1
1649,129.34
1650,135.48
1651,133.92
1652,115.41
1653,108.96
1654,100.35
1655,87.59
1656,70.22
1657,71.11
1658,73.08
1659,82.42
1660,87.87
1661,96.18
1662,104.24
1663,110.09
1664,114.01
1665,106.37
1666,93.81
1667,81.95
1668,78.66
1669,60.0
1670,60.38
1671,82.63
1672,101.24
1673,130.02
1674,145.0
1675,136.63
1676,131.58
1677,119.96
1678,120.56
1679,108.51
1680,121.01
1681,101.18
1682,101.18
1683,90.43
1684,91.81
1685,92.08
1686,90.81
1687,89.05
1688,90.27
1689,93.98
1690,92.0
1691,87.79
1692,80.4
1693,68.96
1694,70.0
1695,74.9
1696,85.05
1697,100.91
1698,119.85
1699,141.04
1700,129.97
1701,104.69
1702,94.87
1703,80.55
1704,45.99
1705,37.09
1706,33.36
1707,16.89
1708,7.51
1709,16.89
1710,38.49
1711,77.71
1712,79.81
1713,42.46
1714,30.51
1715,22.32
1716,2.07
1717,-0.02
1718,-0.03
1719,0.26
1720,9.03
1721,53.37
1722,88.59
1723,95.0
1724,82.33
1725,52.94
1726,35.45
1727,23.32
1728,9.57
1729,4.46
1730,4.0
1731,1.84
1732,3.5
1733,9.03
1734,42.6
1735,90.42
1736,94.84
1737,83.37
1738,73.78
1739,60.94
1740,53.26
1741,61.07
1742,65.45
1743,59.82
1744,78.83
1745,122.85
1746,144.86
1747,152.21
1748,140.93
1749,129.72
1750,122.84
1751,105.32
1752,105.64
1753,105.8
1754,103.97
1755,105.23
1756,105.67
1757,121.43
1758,143.47
1759,160.0
1760,159.58
1761,129.99
1762,114.15
1763,97.0
1764,90.85
1765,90.84
1766,96.25
1767,102.83
1768,116.99
1769,150.8
1770,182.3
1771,199.28
1772,168.98
1773,147.36
1774,139.35
1775,127.63
1776,117.39
1777,107.61
1778,103.8
1779,100.0
1780,98.07
1781,103.86
1782,130.32
1783,142.35
1784,138.03
1785,117.12
1786,103.2
1787,91.51
1788,85.4
1789,78.49
1790,80.48
1791,84.89
1792,95.58
1793,119.22
1794,131.85
1795,129.97
1796,110.0
1797,98.14
1798,86.07
1799,80.44
1800,48.45
1801,49.97
1802,50.06
1803,59.93
1804,62.79
1805,81.59
1806,105.07
1807,112.17
1808,104.56
1809,90.29
1810,84.04
1811,79.95
1812,75.76
1813,74.05
1814,88.05
1815,99.03
1816,109.54
1817,126.79
1818,134.36
1819,134.23
1820,126.35
1821,109.97
1822,107.09
1823,102.25
1824,106.35
1825,98.25
1826,96.84
1827,95.0
1828,96.18
1829,99.8
1830,103.5
1831,105.43
1832,100.74
1833,102.65
1834,97.0
1835,91.14
1836,84.06
1837,80.42
1838,87.52
1839,92.08
1840,104.43
1841,130.74
1842,156.95
1843,169.54
1844,144.15
1845,132.92
1846,129.95
1847,118.46
1848,110.03
1849,106.0
1850,99.6
1851,99.18
1852,98.74
1853,103.36
1854,100.0
1855,102.45
1856,101.44
1857,102.26
1858,100.41
1859,99.18
1860,97.39
1861,94.04
1862,95.01
1863,98.67
1864,106.09
1865,133.17
1866,145.0
1867,152.91
1868,144.71
1869,135.27
1870,132.9
1871,130.0
1872,124.0
1873,114.94
1874,113.06
1875,110.18
1876,110.25
1877,116.4
1878,135.77
1879,148.43
1880,148.51
1881,137.56
1882,122.75
1883,115.79
1884,104.59
1885,99.96
1886,101.73
1887,104.74
1888,113.83
1889,132.84
1890,150.96
1891,165.47
1892,152.36
1893,135.49
1894,127.5
1895,117.04
1896,120.79
1897,112.28
1898,111.56
1899,108.65
1900,110.0
1901,118.21
1902,129.81
1903,145.49
1904,143.45
1905,128.53
1906,115.01
1907,106.72
1908,101.98
1909,99.56
1910,98.67
1911,98.32
1912,101.21
1913,112.99
1914,132.08
1915,143.29
1916,125.25
1917,105.13
1918,99.69
1919,92.59
1920,77.06
1921,73.19
1922,73.5
1923,69.05
1924,66.67
1925,74.03
1926,92.03
1927,109.01
1928,110.21
1929,82.37
1930,58.35
1931,33.29
1932,22.93
1933,16.99
1934,39.43
1935,68.41
1936,81.12
1937,100.62
1938,119.25
1939,139.85
1940,125.31
1941,108.41
1942,99.9
1943,83.29
1944,68.05
1945,65.89
1946,55.29
1947,45.94
1948,33.17
1949,55.78
1950,80.64
1951,92.22
1952,95.0
1953,72.8
1954,40.74
1955,35.68
1956,36.52
1957,37.19
1958,51.28
1959,55.28
1960,89.9
1961,119.45
1962,136.86
1963,144.38
1964,122.12
1965,92.65
1966,88.85
1967,77.35
1968,55.12
1969,43.8
1970,40.67
1971,40.18
1972,35.07
1973,40.19
1974,62.44
1975,81.23
1976,81.23
1977,62.36
1978,36.95
1979,25.28
1980,11.47
1981,3.99
1982,2.07
1983,5.84
1984,29.59
1985,79.53
1986,101.02
1987,116.23
1988,96.92
1989,82.5
1990,76.2
1991,64.9
1992,15.3
1993,0.97
1994,0.11
1995,0.08
1996,0.29
1997,0.1
1998,3.53
1999,7.72
2000,5.93
2001,0.06
2002,-0.06
2003,-1.18
2004,-3.62
2005,-6.02
2006,-5.38
2007,-0.87
2008,-0.02
2009,23.9
2010,60.0
2011,77.04
2012,60.0
2013,41.84
2014,38.91
2015,33.36
2016,39.66
2017,39.23
2018,40.12
2019,40.88
2020,41.42
2021,63.49
2022,73.09
2023,77.24
2024,79.6
2025,78.58
2026,76.0
2027,61.89
2028,55.44
2029,50.46
2030,46.02
2031,48.35
2032,77.09
2033,106.65
2034,117.86
2035,112.59
2036,104.63
2037,99.42
2038,94.64
2039,96.0
2040,93.15
2041,87.48
2042,83.99
2043,84.9
2044,92.85
2045,115.0
2046,142.99
2047,151.31
2048,118.76
2049,94.85
2050,80.93
2051,68.26
2052,54.91
2053,42.74
2054,46.16
2055,49.62
2056,74.37
2057,95.95
2058,124.38
2059,116.07
2060,105.99
2061,103.52
2062,91.46
2063,78.68
2064,82.3
2065,84.67
2066,92.83
2067,92.5
2068,99.44
2069,130.05
2070,159.92
2071,159.92
2072,127.14
2073,104.28
2074,94.89
2075,94.84
2076,92.99
2077,91.76
2078,94.67
2079,96.22
2080,108.59
2081,136.87
2082,160.98
2083,161.0
2084,133.02
2085,127.09
2086,110.98
2087,97.53
2088,95.1
2089,97.13
2090,98.78
2091,98.18
2092,99.2
2093,117.04
2094,144.13
2095,152.0
2096,144.17
2097,130.03
2098,119.05
2099,110.98
2100,105.6
2101,101.55
2102,104.94
2103,106.2
2104,128.15
2105,145.41
2106,149.87
2107,132.28
2108,114.92
2109,109.9
2110,94.8
2111,89.71
2112,82.25
2113,80.75
2114,78.77
2115,77.91
2116,76.8
2117,89.77
2118,119.37
2119,129.3
2120,110.0
2121,90.66
2122,80.0
2123,64.83
2124,25.59
2125,5.75
2126,10.05
2127,39.62
2128,72.44
2129,97.55
2130,120.0
2131,119.37
2132,103.28
2133,100.05
2134,90.76
2135,65.13
